scripts/kconfig/conf  --silentoldconfig Kconfig
#
# configuration written to .config
#
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CHK     scripts/mod/devicetable-offsets.h
  CC      kernel/bounds.s
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      arch/arm/vfp/vfpmodule.o
  AS      arch/arm/vfp/entry.o
  AS      arch/arm/vfp/vfphw.o
  CC      init/main.o
  CC      arch/arm/common/firmware.o
  CHK     include/generated/compile.h
  CC      arch/arm/probes/decode.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/vdso/vgettimeofday.o
  CC      arch/arm/kernel/elf.o
  AS      arch/arm/common/mcpm_head.o
  CC      arch/arm/probes/decode-arm.o
  VDSO    arch/arm/vdso/vdso.so.raw
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/mm/fault.o
  MUNGE   arch/arm/vdso/vdso.so.dbg
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  CC      arch/arm/mm/init.o
  AR      arch/arm/vdso/built-in.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/common/mcpm_entry.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/kernel/opcodes.o
  CC      init/do_mounts.o
  CC      arch/arm/common/mcpm_platsmp.o
  CC      arch/arm/probes/uprobes/core.o
  CC      arch/arm/kernel/process.o
  CC      init/do_mounts_rd.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/probes/uprobes/actions-arm.o
  AR      arch/arm/common/built-in.o
  CC      arch/arm/kernel/ptrace.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm/vfp/vfpdouble.o
  AR      arch/arm/probes/uprobes/built-in.o
  AR      arch/arm/probes/built-in.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/kernel/return_address.o
  CC [M]  arch/arm/crypto/aes-cipher-glue.o
  CC [M]  arch/arm/crypto/sha1_glue.o
  CC      init/initramfs.o
  AR      arch/arm/vfp/vfp.o
  AR      arch/arm/vfp/built-in.o
  CC      init/calibrate.o
  CC      arch/arm/mm/flush.o
  CC [M]  arch/arm/crypto/sha256_glue.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mach-exynos/exynos.o
  CC      init/init_task.o
  CC      arch/arm/mm/idmap.o
  CC [M]  arch/arm/crypto/sha512-glue.o
  CC      arch/arm/plat-samsung/init.o
  CC      arch/arm/mach-exynos/firmware.o
  CC      arch/arm/mach-exynos/exynos5422-asv.o
  CC      arch/arm/mach-exynos/pm.o
  CC      init/version.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/plat-samsung/cpu.o
  AR      init/mounts.o
  AR      init/built-in.o
  CC      arch/arm/plat-samsung/pm-common.o
  CC      arch/arm/mm/mmap.o
  LD [M]  arch/arm/crypto/aes-arm.o
  LD [M]  arch/arm/crypto/sha1-arm.o
  CC      arch/arm/kernel/stacktrace.o
  LD [M]  arch/arm/crypto/sha256-arm.o
  LD [M]  arch/arm/crypto/sha512-arm.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/kernel/sys_arm.o
  AR      arch/arm/plat-samsung/built-in.o
  CC      arch/arm/mach-exynos/suspend.o
  CC      arch/arm/mach-exynos/platsmp.o
  CC      arch/arm/mm/proc-syms.o
  AS      arch/arm/mach-exynos/headsmp.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/mach-exynos/mcpm-exynos.o
  CC      certs/system_keyring.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/kernel/atags_parse.o
  CC      kernel/fork.o
  AR      certs/built-in.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      arch/arm/mm/alignment.o
  AR      arch/arm/mach-exynos/built-in.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/mm/highmem.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      arch/arm/kernel/bugs.o
  CC      mm/maccess.o
  CC      arch/arm/kernel/cpuidle.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  CC      arch/arm/kernel/armksyms.o
